Indicative,C1,C2,C3,C4,C5,C6,C7,C8
AB,0.4113451853634756,-0.8870509938297219,0.407527607079441,0.03132875068288543,1.0335671575672012,-1.394247839639668,1.1355015433398834,-0.0986063972387092
AR,0.1884921294897874,-0.1901291311244257,0.040260319096335144,0.409643055701978,-0.3074727112795656,-1.044083573755107,1.5075917992581132,0.06674866682125616
AG,-0.8609762081242682,-0.5664536389848336,1.2988212995352453,-0.21996693293179523,0.6434663520596957,1.01171393767273,0.7263311097829558,-1.0048778754363275
BC,-0.27963429011803514,-0.29547813757255037,1.3619092570259426,0.2050264463025739,-1.3231383360399487,-0.24694939812624292,-0.10100841326360734,0.46242278089180705
BH,-0.6052373970341928,0.31082500308560634,-0.7837173664150796,-0.0007796902689314735,-1.3440664386750205,0.5635895618214506,1.6564095091531668,-0.4915523271747987
BN,0.5009683441293463,-0.0020242735491023457,-1.1409087972415841,0.12961257747960767,0.5719736168503541,1.6006702339678145,1.318144150183283,-1.9262765408370952
BT,0.32821992288846347,0.5101314158660092,0.03411189904037597,0.3670036978436235,-0.07837607523774225,0.6639202784236518,1.116140533531095,1.9989155862151604
BR,0.8761901436087686,-0.371612703747386,-0.7089001337751136,-0.6320284200888923,0.3978749110895489,-0.436748326998183,-1.165305933774177,-0.21266391068793356
BV,0.15090205821984054,-0.27364137089452306,-0.723358014892511,0.8984019665511854,-0.16172942109530533,-1.8448003984506465,-0.9734281572462191,0.748723828339438
BZ,0.007030983923632157,-0.14005829414340337,0.502826067522755,-0.5964359134331647,0.6837375477625917,0.9350119432059166,-0.005781052571198756,1.927977922302368
CL,0.7269241228984995,0.2582983288553,-0.4393246634981006,0.28932713112641867,-0.7648339981130697,-1.012073855998457,-0.29456822040253333,-2.978957944485217
CS,0.5627548971183458,-0.5258069292830837,-0.9692367884431724,-0.5636352702632225,0.711582096101951,2.5219406070559782,-0.12549346396505268,1.142984280036274
CJ,-1.6841006397590441,1.5743829593001122,-1.2610684778911176,-3.683481905306765,1.5030696543465318,-0.20766908932187758,0.15245736563114434,-0.4630926529624017
CT,-0.6915938536973377,0.5993136158827255,-0.4496529487952784,-1.4226763226867747,0.9186123408760517,-2.6269953969778213,0.6740025227281674,0.8744525810655517
CV,1.178670595347157,0.33827598241181384,-0.8784157517465397,0.19091125019971705,0.11514714334637387,-0.1783572320762203,-0.5135613638938642,-0.4985062129836824
DB,0.31433292197518947,-0.5003731779017611,0.9146977878505756,0.7622163017930128,-0.45443613596932364,-0.9745086953586315,-0.3442816224489187,0.4386680126195343
DJ,-0.7875210242829207,-0.9083348028002526,1.7602292016193168,-1.1497573203902216,1.452842830872455,-0.689870104474439,0.28296737909174724,-0.10845759450405124
GL,-0.41205760612868536,-1.062356167570698,0.832649732356518,-0.8726335823335666,1.0646757536030031,0.6662860018623279,-0.5370584901582511,-0.8124415077159677
GR,1.021699388154492,0.2830913295251006,-0.3420707958773769,0.0020539521241468035,0.15822828080590387,0.3764613361465018,-1.5346377055110605,-0.5736903865452989
GJ,0.7005158574519926,-1.054387572409301,-0.48990289110839585,0.26838803422502255,0.46080934855501743,-0.49010854880035293,1.4848081711749832,0.47781533711447993
HR,0.373019313887588,-0.5137832538627326,-0.6232663046889226,-0.7196972137803679,0.3162730487433163,-0.7708524111841997,1.2092412603789289,-0.28102913002892876
HD,0.8395728680829899,-0.3752647026159896,-0.5960574135653973,1.1685641289239515,-0.025270318852643567,-0.62277416931485,1.9770350214630872,-0.5762467682997716
IL,1.0439606851332521,0.7305878981368857,-0.43086899743701007,0.5490486377522853,-0.013836409067039954,-0.06999655624953678,-0.4734502940420884,-0.4821161247875118
IS,-1.2471972580050694,4.71169302214301,1.6364216945102745,0.9954617708890634,-0.22964168454893477,-0.07633847709893808,0.849144739549345,-0.13659921788979643
IF,0.4865688848086825,1.3666707239998903,0.033353114765048784,2.7035231917187335,3.26268027636733,0.9192469798830775,-0.27341054373345214,-0.0816887548539874
MM,0.057698717388565315,-0.5456455253104618,0.18842784805976678,-0.651424022978777,-0.6026502700800161,-1.6593339298582106,-1.073149683328572,1.065030714138801
MH,0.7797858675337509,0.24200062150626306,-0.08624767549087457,0.010378336930641578,-0.37209713539649497,-0.15677014051058813,-0.823127868047318,-0.12254949842614041
MS,-0.5765028956529468,-0.10075117565836164,1.365144955429743,-0.7439649472232953,-0.09115052965452891,1.0396035449707965,-0.1625006200626082,-0.6080054213454524
NT,0.2906569355464099,-1.1161358021153869,-0.0660906923923723,0.5594911723405541,-1.1681986239334374,0.10703598460787131,1.9489337057655054,-0.3938943600612636
OT,0.08686777852232158,0.7902672454936506,1.1911448902879158,0.6769029840957681,-1.5907828314641688,-0.6996923697012019,-0.7107305128245186,0.8017818109761328
PH,-0.9512681725728495,-1.5016197138480718,1.124536760608299,0.2827539872014948,-0.9502115401180878,1.497662551070766,0.47318424292482236,-0.7151983732384096
SJ,0.44500994034177704,0.5539802384265552,-0.49486992294619386,0.6794833296052499,-0.06103684202973944,0.3006762175843257,0.5283391111154576,1.0746665738201107
SM,0.8655037327399219,0.1616017558349497,-0.5007530346023624,0.011562338964685436,0.05894468058527005,-0.3870826936697271,-1.1750161750407475,0.9695166684075526
SB,-0.020722137295418316,-0.05026394727023324,-0.35268455194734444,-0.20932247990418248,0.806710689818243,0.369986855772513,-1.1271657699136235,-0.7126839904754807
SV,-0.8040319360117671,-0.8618688400813982,2.5314653277435317,-0.04549023953627161,0.09445385476766126,-0.3307840657443942,0.09643981938339707,0.20776081963016427
TR,0.20222212545145582,0.092455846233417,0.8634803130497214,-0.058148329515176116,-1.2695625339530934,1.0736720064633711,-1.545127249281925,-0.2044328626923781
TM,-1.0055287525159626,0.971513429505273,-1.8525746815949558,-1.247742894297848,-2.925246496997258,0.8193612394562196,0.3391920990664101,0.15090295696901382
TL,1.1771231322313953,-0.005244561305908418,-0.9909129980651645,-0.11677525156380333,-0.14734774067966233,-0.25436930469525,-0.5708898024079194,-0.336141699982427
VL,0.23160432752301913,0.08722042288860588,0.8382401769585318,-0.2746389043432725,-0.41239999080979933,-0.1854134524180893,-1.8183766753079689,-1.9602269565366635
VS,0.31670034024839827,-0.512683092630966,-0.35918256336834625,-0.4117476713240399,-0.7374118373298726,1.1055642579733256,-0.4818279551631293,1.522796560355049
VN,0.39650959969204647,0.07596286990043499,-0.10950545479700553,-0.13987133634823126,0.4403234899113257,1.134647641305544,-0.3024828932678152,1.7818128662191437
B,-4.634478628502065,-1.2973049004850523,-2.2756773319591144,2.5691356060659927,0.3359248272949325,-0.3472311488215557,-1.3434836178649419,0.0669585432683059
